0.00.135.193 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.135.247 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.593 W srv  llama_server: -----------------
0.00.136.595 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.595 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.595 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.595 W srv  llama_server: -----------------
0.00.139.250 I srv    load_model: loading model '/Users/lauragomez/Desktop/openai-hf/data/models/workflow_qwen3/qwen3-8b-Q4_K_M.gguf'
0.00.219.869 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.476.623 I cmn          init: llama threadpool init, n_threads = 6
0.03.754.131 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.03.762.318 I srv  llama_server: model loaded
0.03.762.327 I srv  llama_server: listening on http://127.0.0.1:18973
1.07.239.661 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
27.25.233.156 I slot print_timing: id  0 | task 5057 |        eval time =     810.01 ms /    16 tokens (   54.00 ms per token,    18.52 tokens per second)
27.25.233.156 I slot print_timing: id  0 | task 5057 |       total time =    5503.46 ms /   185 tokens
27.25.233.157 I slot print_timing: id  0 | task 5057 |    graphs reused =       4381
27.25.233.191 I slot      release: id  0 | task 5057 | stop processing: n_tokens = 554, truncated = 0
27.25.240.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.966
27.25.240.936 I slot launch_slot_: id  0 | task 5074 | processing task, is_child = 0
45.29.014.095 I slot print_timing: id  0 | task 5074 | prompt eval time =    7965.83 ms /   267 tokens (   29.83 ms per token,    33.52 tokens per second)
45.29.014.099 I slot print_timing: id  0 | task 5074 |        eval time = 1075807.27 ms /    29 tokens (38421.69 ms per token,     0.03 tokens per second)
45.29.014.099 I slot print_timing: id  0 | task 5074 |       total time = 1083773.10 ms /   296 tokens
45.29.014.100 I slot print_timing: id  0 | task 5074 |    graphs reused =       4408
45.29.014.553 I slot      release: id  0 | task 5074 | stop processing: n_tokens = 830, truncated = 0
45.29.037.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.866 (> 0.100 thold), f_keep = 0.961
45.29.037.774 I slot launch_slot_: id  0 | task 5104 | processing task, is_child = 0
45.38.861.678 I slot print_timing: id  0 | task 5104 | prompt eval time =    5746.13 ms /   123 tokens (   46.72 ms per token,    21.41 tokens per second)
45.38.861.689 I slot print_timing: id  0 | task 5104 |        eval time =    4077.74 ms /    15 tokens (  291.27 ms per token,     3.43 tokens per second)
45.38.861.691 I slot print_timing: id  0 | task 5104 |       total time =    9823.88 ms /   138 tokens
45.38.861.692 I slot print_timing: id  0 | task 5104 |    graphs reused =       4421
45.38.861.850 I slot      release: id  0 | task 5104 | stop processing: n_tokens = 935, truncated = 0
45.38.884.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.132
45.39.347.925 I slot launch_slot_: id  0 | task 5120 | processing task, is_child = 0
45.45.543.457 I slot print_timing: id  0 | task 5120 | prompt eval time =    1021.29 ms /     4 tokens (  255.32 ms per token,     3.92 tokens per second)
45.45.543.465 I slot print_timing: id  0 | task 5120 |        eval time =    5174.20 ms /    16 tokens (  344.95 ms per token,     2.90 tokens per second)
45.45.543.467 I slot print_timing: id  0 | task 5120 |       total time =    6195.49 ms /    20 tokens
45.45.543.468 I slot print_timing: id  0 | task 5120 |    graphs reused =       4435
45.45.543.619 I slot      release: id  0 | task 5120 | stop processing: n_tokens = 406, truncated = 0
45.45.567.919 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.953
45.45.568.108 I slot launch_slot_: id  0 | task 5137 | processing task, is_child = 0
45.51.898.851 I slot print_timing: id  0 | task 5137 | prompt eval time =    5502.24 ms /   161 tokens (   34.18 ms per token,    29.26 tokens per second)
45.51.898.855 I slot print_timing: id  0 | task 5137 |        eval time =     828.48 ms /    16 tokens (   55.23 ms per token,    18.11 tokens per second)
45.51.898.855 I slot print_timing: id  0 | task 5137 |       total time =    6330.72 ms /   177 tokens
45.51.898.856 I slot print_timing: id  0 | task 5137 |    graphs reused =       4449
45.51.899.028 I slot      release: id  0 | task 5137 | stop processing: n_tokens = 563, truncated = 0
45.51.909.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.666 (> 0.100 thold), f_keep = 0.966
45.51.909.213 I slot launch_slot_: id  0 | task 5154 | processing task, is_child = 0
62.07.161.219 I slot print_timing: id  0 | task 5154 | prompt eval time =  969221.64 ms /   273 tokens ( 3550.26 ms per token,     0.28 tokens per second)
62.07.161.223 I slot print_timing: id  0 | task 5154 |        eval time =    6030.32 ms /    29 tokens (  215.37 ms per token,     4.64 tokens per second)
62.07.161.223 I slot print_timing: id  0 | task 5154 |       total time =  975251.96 ms /   302 tokens
62.07.161.223 I slot print_timing: id  0 | task 5154 |    graphs reused =       4476
62.07.161.622 I slot      release: id  0 | task 5154 | stop processing: n_tokens = 845, truncated = 0
62.07.183.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.962
62.07.183.577 I slot launch_slot_: id  0 | task 5184 | processing task, is_child = 0
80.14.218.155 I slot print_timing: id  0 | task 5184 | prompt eval time = 1077655.68 ms /   175 tokens ( 6158.03 ms per token,     0.16 tokens per second)
80.14.218.159 I slot print_timing: id  0 | task 5184 |        eval time =    9378.87 ms /    25 tokens (  390.79 ms per token,     2.56 tokens per second)
80.14.218.174 I slot print_timing: id  0 | task 5184 |       total time = 1087034.55 ms /   200 tokens
80.14.218.176 I slot print_timing: id  0 | task 5184 |    graphs reused =       4499
80.14.218.346 I slot      release: id  0 | task 5184 | stop processing: n_tokens = 1012, truncated = 0
80.14.228.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.972
80.14.228.484 I slot launch_slot_: id  0 | task 5210 | processing task, is_child = 0
80.20.123.945 I slot print_timing: id  0 | task 5210 | prompt eval time =    5055.01 ms /   119 tokens (   42.48 ms per token,    23.54 tokens per second)
80.20.123.948 I slot print_timing: id  0 | task 5210 |        eval time =     840.39 ms /    15 tokens (   60.03 ms per token,    16.66 tokens per second)
80.20.123.950 I slot print_timing: id  0 | task 5210 |       total time =    5895.40 ms /   134 tokens
80.20.123.950 I slot print_timing: id  0 | task 5210 |    graphs reused =       4512
80.20.124.008 I slot      release: id  0 | task 5210 | stop processing: n_tokens = 1117, truncated = 0
80.20.132.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.325 (> 0.100 thold), f_keep = 0.110
80.20.220.142 I slot launch_slot_: id  0 | task 5226 | processing task, is_child = 0
97.08.748.243 I slot print_timing: id  0 | task 5226 | prompt eval time =     134.53 ms /     4 tokens (   33.63 ms per token,    29.73 tokens per second)
97.08.748.245 I slot print_timing: id  0 | task 5226 |        eval time = 1008393.56 ms /    16 tokens (67226.24 ms per token,     0.01 tokens per second)
97.08.748.246 I slot print_timing: id  0 | task 5226 |       total time = 1008528.09 ms /    20 tokens
97.08.748.246 I slot print_timing: id  0 | task 5226 |    graphs reused =       4526
97.08.748.289 I slot      release: id  0 | task 5226 | stop processing: n_tokens = 394, truncated = 0
97.08.754.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.952
97.08.755.010 I slot launch_slot_: id  0 | task 5243 | processing task, is_child = 0
114.11.499.605 I slot print_timing: id  0 | task 5243 | prompt eval time = 1021970.06 ms /   185 tokens ( 5524.16 ms per token,     0.18 tokens per second)
114.11.499.609 I slot print_timing: id  0 | task 5243 |        eval time =     774.50 ms /    16 tokens (   51.63 ms per token,    19.37 tokens per second)
114.11.499.609 I slot print_timing: id  0 | task 5243 |       total time = 1022744.56 ms /   201 tokens
114.11.499.609 I slot print_timing: id  0 | task 5243 |    graphs reused =       4540
114.11.499.778 I slot      release: id  0 | task 5243 | stop processing: n_tokens = 575, truncated = 0
114.11.510.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.679 (> 0.100 thold), f_keep = 0.967
114.11.510.143 I slot launch_slot_: id  0 | task 5260 | processing task, is_child = 0
131.28.073.309 I slot print_timing: id  0 | task 5260 | prompt eval time = 1026755.24 ms /   263 tokens ( 3904.01 ms per token,     0.26 tokens per second)
131.28.073.313 I slot print_timing: id  0 | task 5260 |        eval time =    9807.91 ms /    29 tokens (  350.28 ms per token,     2.85 tokens per second)
131.28.073.323 I slot print_timing: id  0 | task 5260 |       total time = 1036563.15 ms /   292 tokens
131.28.073.323 I slot print_timing: id  0 | task 5260 |    graphs reused =       4567
131.28.073.543 I slot      release: id  0 | task 5260 | stop processing: n_tokens = 847, truncated = 0
131.28.096.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.962
131.28.096.194 I slot launch_slot_: id  0 | task 5290 | processing task, is_child = 0
143.16.578.399 I slot print_timing: id  0 | task 5290 | prompt eval time =  706849.50 ms /   175 tokens ( 4039.14 ms per token,     0.25 tokens per second)
143.16.578.402 I slot print_timing: id  0 | task 5290 |        eval time =    1632.65 ms /    25 tokens (   68.03 ms per token,    14.70 tokens per second)
143.16.578.403 I slot print_timing: id  0 | task 5290 |       total time =  708482.15 ms /   200 tokens
143.16.578.403 I slot print_timing: id  0 | task 5290 |    graphs reused =       4590
143.16.578.890 I slot      release: id  0 | task 5290 | stop processing: n_tokens = 1014, truncated = 0
143.16.590.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.972
143.16.590.701 I slot launch_slot_: id  0 | task 5316 | processing task, is_child = 0
143.22.888.685 I slot print_timing: id  0 | task 5316 | prompt eval time =    5712.99 ms /   119 tokens (   48.01 ms per token,    20.83 tokens per second)
143.22.888.687 I slot print_timing: id  0 | task 5316 |        eval time =     584.98 ms /    12 tokens (   53.18 ms per token,    18.80 tokens per second)
143.22.888.688 I slot print_timing: id  0 | task 5316 |       total time =    6297.97 ms /   131 tokens
143.22.888.688 I slot print_timing: id  0 | task 5316 |    graphs reused =       4600
143.22.888.723 I slot      release: id  0 | task 5316 | stop processing: n_tokens = 1116, truncated = 0
143.22.895.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.315 (> 0.100 thold), f_keep = 0.110
159.36.872.726 I slot launch_slot_: id  0 | task 5329 | processing task, is_child = 0
159.37.964.762 I slot print_timing: id  0 | task 5329 | prompt eval time =     320.55 ms /     4 tokens (   80.14 ms per token,    12.48 tokens per second)
159.37.964.765 I slot print_timing: id  0 | task 5329 |        eval time =     771.46 ms /    16 tokens (   51.43 ms per token,    19.44 tokens per second)
159.37.964.765 I slot print_timing: id  0 | task 5329 |       total time =    1092.01 ms /    20 tokens
159.37.964.766 I slot print_timing: id  0 | task 5329 |    graphs reused =       4614
159.37.964.813 I slot      release: id  0 | task 5329 | stop processing: n_tokens = 406, truncated = 0
159.37.971.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.953
159.37.971.324 I slot launch_slot_: id  0 | task 5346 | processing task, is_child = 0
159.51.230.219 I slot print_timing: id  0 | task 5346 | prompt eval time =   12274.07 ms /   161 tokens (   76.24 ms per token,    13.12 tokens per second)
159.51.230.222 I slot print_timing: id  0 | task 5346 |        eval time =     984.67 ms /    16 tokens (   65.64 ms per token,    15.23 tokens per second)
159.51.230.223 I slot print_timing: id  0 | task 5346 |       total time =   13258.74 ms /   177 tokens
159.51.230.223 I slot print_timing: id  0 | task 5346 |    graphs reused =       4628
159.51.231.493 I slot      release: id  0 | task 5346 | stop processing: n_tokens = 563, truncated = 0
159.51.248.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.667 (> 0.100 thold), f_keep = 0.966
159.51.248.836 I slot launch_slot_: id  0 | task 5363 | processing task, is_child = 0
161.02.305.653 I slot print_timing: id  0 | task 5363 | prompt eval time =   66704.51 ms /   272 tokens (  245.24 ms per token,     4.08 tokens per second)
161.02.305.657 I slot print_timing: id  0 | task 5363 |        eval time =    4352.26 ms /    29 tokens (  155.44 ms per token,     6.43 tokens per second)
161.02.305.657 I slot print_timing: id  0 | task 5363 |       total time =   71056.77 ms /   301 tokens
161.02.305.657 I slot print_timing: id  0 | task 5363 |    graphs reused =       4655
161.02.306.058 I slot      release: id  0 | task 5363 | stop processing: n_tokens = 844, truncated = 0
161.02.319.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.962
161.02.319.839 I slot launch_slot_: id  0 | task 5393 | processing task, is_child = 0
161.08.905.904 I slot print_timing: id  0 | task 5393 | prompt eval time =    5310.96 ms /   175 tokens (   30.35 ms per token,    32.95 tokens per second)
161.08.905.908 I slot print_timing: id  0 | task 5393 |        eval time =    1275.09 ms /    25 tokens (   53.13 ms per token,    18.82 tokens per second)
161.08.905.915 I slot print_timing: id  0 | task 5393 |       total time =    6586.06 ms /   200 tokens
161.08.905.915 I slot print_timing: id  0 | task 5393 |    graphs reused =       4678
161.08.905.960 I slot      release: id  0 | task 5393 | stop processing: n_tokens = 1011, truncated = 0
161.08.913.709 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.972
161.08.913.767 I slot launch_slot_: id  0 | task 5419 | processing task, is_child = 0
161.14.198.786 I slot print_timing: id  0 | task 5419 | prompt eval time =    4240.85 ms /   119 tokens (   35.64 ms per token,    28.06 tokens per second)
161.14.198.790 I slot print_timing: id  0 | task 5419 |        eval time =    1044.14 ms /    15 tokens (   74.58 ms per token,    13.41 tokens per second)
161.14.198.790 I slot print_timing: id  0 | task 5419 |       total time =    5284.99 ms /   134 tokens
161.14.198.791 I slot print_timing: id  0 | task 5419 |    graphs reused =       4691
161.14.199.005 I slot      release: id  0 | task 5419 | stop processing: n_tokens = 1116, truncated = 0
161.14.206.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.329 (> 0.100 thold), f_keep = 0.110
161.14.301.523 I slot launch_slot_: id  0 | task 5435 | processing task, is_child = 0
161.15.243.406 I slot print_timing: id  0 | task 5435 | prompt eval time =     158.09 ms /     4 tokens (   39.52 ms per token,    25.30 tokens per second)
161.15.243.417 I slot print_timing: id  0 | task 5435 |        eval time =     783.77 ms /    16 tokens (   52.25 ms per token,    19.14 tokens per second)
161.15.243.420 I slot print_timing: id  0 | task 5435 |       total time =     941.87 ms /    20 tokens
161.15.243.421 I slot print_timing: id  0 | task 5435 |    graphs reused =       4705
161.15.243.459 I slot      release: id  0 | task 5435 | stop processing: n_tokens = 389, truncated = 0
161.15.249.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.951
161.15.250.018 I slot launch_slot_: id  0 | task 5452 | processing task, is_child = 0
161.19.777.848 I slot print_timing: id  0 | task 5452 | prompt eval time =    3719.93 ms /   129 tokens (   28.84 ms per token,    34.68 tokens per second)
161.19.777.852 I slot print_timing: id  0 | task 5452 |        eval time =     807.89 ms /    16 tokens (   53.86 ms per token,    18.57 tokens per second)
161.19.777.852 I slot print_timing: id  0 | task 5452 |       total time =    4527.82 ms /   145 tokens
161.19.777.853 I slot print_timing: id  0 | task 5452 |    graphs reused =       4718
161.19.777.890 I slot      release: id  0 | task 5452 | stop processing: n_tokens = 514, truncated = 0
161.19.788.089 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 0.963
