0.00.111.611 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.575 W srv  llama_server: -----------------
0.00.112.577 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.577 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.577 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.577 W srv  llama_server: -----------------
0.00.114.917 I srv    load_model: loading model '/Users/lauragomez/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.00.185.812 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.561.725 I cmn          init: llama threadpool init, n_threads = 6
0.05.634.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.646.815 I srv  llama_server: model loaded
0.05.646.823 I srv  llama_server: listening on http://127.0.0.1:18973
0.34.164.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.11.836.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.134
29.11.866.570 I slot launch_slot_: id  0 | task 7231 | processing task, is_child = 0
29.11.866.581 W slot   operator(): id  0 | task 7231 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
29.11.866.587 W slot   operator(): id  0 | task 7231 | n_past was set to 386
29.12.546.296 I slot print_timing: id  0 | task 7231 | prompt eval time =      52.36 ms /     1 tokens (   52.36 ms per token,    19.10 tokens per second)
29.12.546.301 I slot print_timing: id  0 | task 7231 |        eval time =     627.35 ms /    13 tokens (   52.28 ms per token,    19.13 tokens per second)
29.12.546.301 I slot print_timing: id  0 | task 7231 |       total time =     679.71 ms /    14 tokens
29.12.546.302 I slot print_timing: id  0 | task 7231 |    graphs reused =       6338
29.12.546.365 I slot      release: id  0 | task 7231 | stop processing: n_tokens = 399, truncated = 0
29.12.551.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 1.000
29.12.551.747 I slot launch_slot_: id  0 | task 7245 | processing task, is_child = 0
29.17.499.895 I slot print_timing: id  0 | task 7245 | prompt eval time =    4324.10 ms /   142 tokens (   30.45 ms per token,    32.84 tokens per second)
29.17.499.898 I slot print_timing: id  0 | task 7245 |        eval time =     624.04 ms /    13 tokens (   52.00 ms per token,    19.23 tokens per second)
29.17.499.898 I slot print_timing: id  0 | task 7245 |       total time =    4948.14 ms /   155 tokens
29.17.499.899 I slot print_timing: id  0 | task 7245 |    graphs reused =       6349
29.17.499.931 I slot      release: id  0 | task 7245 | stop processing: n_tokens = 553, truncated = 0
29.17.507.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.685 (> 0.100 thold), f_keep = 1.000
29.17.507.090 I slot launch_slot_: id  0 | task 7259 | processing task, is_child = 0
29.29.320.077 I slot print_timing: id  0 | task 7259 | prompt eval time =    7706.79 ms /   254 tokens (   30.34 ms per token,    32.96 tokens per second)
29.29.320.081 I slot print_timing: id  0 | task 7259 |        eval time =    4106.18 ms /    75 tokens (   55.49 ms per token,    18.02 tokens per second)
29.29.320.082 I slot print_timing: id  0 | task 7259 |       total time =   11812.97 ms /   329 tokens
29.29.320.082 I slot print_timing: id  0 | task 7259 |    graphs reused =       6422
29.29.320.252 I slot      release: id  0 | task 7259 | stop processing: n_tokens = 881, truncated = 0
29.29.327.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 1.000
29.29.327.562 I slot launch_slot_: id  0 | task 7335 | processing task, is_child = 0
29.34.100.783 I slot print_timing: id  0 | task 7335 | prompt eval time =    3717.42 ms /   104 tokens (   35.74 ms per token,    27.98 tokens per second)
29.34.100.785 I slot print_timing: id  0 | task 7335 |        eval time =    1055.78 ms /    21 tokens (   52.79 ms per token,    18.94 tokens per second)
29.34.100.785 I slot print_timing: id  0 | task 7335 |       total time =    4773.21 ms /   125 tokens
29.34.100.786 I slot print_timing: id  0 | task 7335 |    graphs reused =       6441
29.34.100.844 I slot      release: id  0 | task 7335 | stop processing: n_tokens = 1005, truncated = 0
29.34.106.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
29.34.106.271 I slot launch_slot_: id  0 | task 7357 | processing task, is_child = 0
29.38.661.156 I slot print_timing: id  0 | task 7357 | prompt eval time =    3389.40 ms /    93 tokens (   36.45 ms per token,    27.44 tokens per second)
29.38.661.159 I slot print_timing: id  0 | task 7357 |        eval time =    1165.48 ms /    22 tokens (   55.50 ms per token,    18.02 tokens per second)
29.38.661.159 I slot print_timing: id  0 | task 7357 |       total time =    4554.88 ms /   115 tokens
29.38.661.160 I slot print_timing: id  0 | task 7357 |    graphs reused =       6461
29.38.661.216 I slot      release: id  0 | task 7357 | stop processing: n_tokens = 1119, truncated = 0
29.38.666.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 1.000
29.38.667.023 I slot launch_slot_: id  0 | task 7380 | processing task, is_child = 0
29.47.041.415 I slot print_timing: id  0 | task 7380 | prompt eval time =    5217.23 ms /   143 tokens (   36.48 ms per token,    27.41 tokens per second)
29.47.041.420 I slot print_timing: id  0 | task 7380 |        eval time =    3157.15 ms /    57 tokens (   56.38 ms per token,    17.74 tokens per second)
29.47.041.421 I slot print_timing: id  0 | task 7380 |       total time =    8374.38 ms /   200 tokens
29.47.041.421 I slot print_timing: id  0 | task 7380 |    graphs reused =       6515
29.47.041.488 I slot      release: id  0 | task 7380 | stop processing: n_tokens = 1318, truncated = 0
29.47.048.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
29.47.048.367 I slot launch_slot_: id  0 | task 7438 | processing task, is_child = 0
29.52.033.151 I slot print_timing: id  0 | task 7438 | prompt eval time =    4059.20 ms /   104 tokens (   39.03 ms per token,    25.62 tokens per second)
29.52.033.155 I slot print_timing: id  0 | task 7438 |        eval time =     925.57 ms /    18 tokens (   54.45 ms per token,    18.37 tokens per second)
29.52.033.155 I slot print_timing: id  0 | task 7438 |       total time =    4984.77 ms /   122 tokens
29.52.033.155 I slot print_timing: id  0 | task 7438 |    graphs reused =       6531
29.52.033.207 I slot      release: id  0 | task 7438 | stop processing: n_tokens = 1439, truncated = 0
29.52.039.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 1.000
29.52.039.505 I slot launch_slot_: id  0 | task 7457 | processing task, is_child = 0
29.56.384.195 I slot print_timing: id  0 | task 7457 | prompt eval time =    3731.51 ms /    91 tokens (   41.01 ms per token,    24.39 tokens per second)
29.56.384.199 I slot print_timing: id  0 | task 7457 |        eval time =     613.17 ms /    12 tokens (   55.74 ms per token,    17.94 tokens per second)
29.56.384.199 I slot print_timing: id  0 | task 7457 |       total time =    4344.68 ms /   103 tokens
29.56.384.199 I slot print_timing: id  0 | task 7457 |    graphs reused =       6540
29.56.384.266 I slot      release: id  0 | task 7457 | stop processing: n_tokens = 1541, truncated = 0
29.56.389.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.328 (> 0.100 thold), f_keep = 0.080
29.56.432.772 I slot launch_slot_: id  0 | task 7470 | processing task, is_child = 0
29.56.432.784 W slot   operator(): id  0 | task 7470 | need to evaluate at least 1 token for each active slot (n_past = 375, task.n_tokens() = 375)
29.56.432.790 W slot   operator(): id  0 | task 7470 | n_past was set to 374
29.57.116.265 I slot print_timing: id  0 | task 7470 | prompt eval time =      52.74 ms /     1 tokens (   52.74 ms per token,    18.96 tokens per second)
29.57.116.269 I slot print_timing: id  0 | task 7470 |        eval time =     630.73 ms /    13 tokens (   52.56 ms per token,    19.03 tokens per second)
29.57.116.269 I slot print_timing: id  0 | task 7470 |       total time =     683.48 ms /    14 tokens
29.57.116.269 I slot print_timing: id  0 | task 7470 |    graphs reused =       6552
29.57.116.316 I slot      release: id  0 | task 7470 | stop processing: n_tokens = 387, truncated = 0
29.57.120.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.700 (> 0.100 thold), f_keep = 1.000
29.57.121.016 I slot launch_slot_: id  0 | task 7484 | processing task, is_child = 0
30.02.679.888 I slot print_timing: id  0 | task 7484 | prompt eval time =    4936.84 ms /   166 tokens (   29.74 ms per token,    33.62 tokens per second)
30.02.679.893 I slot print_timing: id  0 | task 7484 |        eval time =     622.02 ms /    13 tokens (   51.83 ms per token,    19.29 tokens per second)
30.02.679.893 I slot print_timing: id  0 | task 7484 |       total time =    5558.86 ms /   179 tokens
30.02.679.894 I slot print_timing: id  0 | task 7484 |    graphs reused =       6563
30.02.679.966 I slot      release: id  0 | task 7484 | stop processing: n_tokens = 565, truncated = 0
30.02.685.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.698 (> 0.100 thold), f_keep = 1.000
30.02.685.199 I slot launch_slot_: id  0 | task 7498 | processing task, is_child = 0
30.11.216.375 I slot print_timing: id  0 | task 7498 | prompt eval time =    7420.43 ms /   244 tokens (   30.41 ms per token,    32.88 tokens per second)
30.11.216.379 I slot print_timing: id  0 | task 7498 |        eval time =    1110.73 ms /    22 tokens (   52.89 ms per token,    18.91 tokens per second)
30.11.216.379 I slot print_timing: id  0 | task 7498 |       total time =    8531.16 ms /   266 tokens
30.11.216.380 I slot print_timing: id  0 | task 7498 |    graphs reused =       6583
30.11.216.589 I slot      release: id  0 | task 7498 | stop processing: n_tokens = 830, truncated = 0
30.11.225.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 1.000
30.11.225.160 I slot launch_slot_: id  0 | task 7521 | processing task, is_child = 0
30.19.931.606 I slot print_timing: id  0 | task 7521 | prompt eval time =    4797.44 ms /   143 tokens (   33.55 ms per token,    29.81 tokens per second)
30.19.931.610 I slot print_timing: id  0 | task 7521 |        eval time =    3908.99 ms /    69 tokens (   57.49 ms per token,    17.40 tokens per second)
30.19.931.610 I slot print_timing: id  0 | task 7521 |       total time =    8706.43 ms /   212 tokens
30.19.931.611 I slot print_timing: id  0 | task 7521 |    graphs reused =       6649
30.19.931.676 I slot      release: id  0 | task 7521 | stop processing: n_tokens = 1041, truncated = 0
30.19.940.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 1.000
30.19.940.358 I slot launch_slot_: id  0 | task 7591 | processing task, is_child = 0
30.24.639.805 I slot print_timing: id  0 | task 7591 | prompt eval time =    3805.74 ms /   104 tokens (   36.59 ms per token,    27.33 tokens per second)
30.24.639.809 I slot print_timing: id  0 | task 7591 |        eval time =     893.70 ms /    18 tokens (   52.57 ms per token,    19.02 tokens per second)
30.24.639.810 I slot print_timing: id  0 | task 7591 |       total time =    4699.44 ms /   122 tokens
30.24.639.810 I slot print_timing: id  0 | task 7591 |    graphs reused =       6665
30.24.639.874 I slot      release: id  0 | task 7591 | stop processing: n_tokens = 1162, truncated = 0
30.24.645.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.927 (> 0.100 thold), f_keep = 1.000
30.24.645.611 I slot launch_slot_: id  0 | task 7610 | processing task, is_child = 0
30.28.776.827 I slot print_timing: id  0 | task 7610 | prompt eval time =    3490.24 ms /    91 tokens (   38.35 ms per token,    26.07 tokens per second)
30.28.776.831 I slot print_timing: id  0 | task 7610 |        eval time =     640.96 ms /    12 tokens (   58.27 ms per token,    17.16 tokens per second)
30.28.776.832 I slot print_timing: id  0 | task 7610 |       total time =    4131.20 ms /   103 tokens
30.28.776.832 I slot print_timing: id  0 | task 7610 |    graphs reused =       6675
30.28.776.892 I slot      release: id  0 | task 7610 | stop processing: n_tokens = 1264, truncated = 0
30.28.783.466 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.318 (> 0.100 thold), f_keep = 0.097
30.28.816.886 I slot launch_slot_: id  0 | task 7623 | processing task, is_child = 0
30.28.816.896 W slot   operator(): id  0 | task 7623 | need to evaluate at least 1 token for each active slot (n_past = 387, task.n_tokens() = 387)
30.28.816.896 W slot   operator(): id  0 | task 7623 | n_past was set to 386
30.29.502.754 I slot print_timing: id  0 | task 7623 | prompt eval time =      55.01 ms /     1 tokens (   55.01 ms per token,    18.18 tokens per second)
30.29.502.757 I slot print_timing: id  0 | task 7623 |        eval time =     630.85 ms /    13 tokens (   52.57 ms per token,    19.02 tokens per second)
30.29.502.757 I slot print_timing: id  0 | task 7623 |       total time =     685.85 ms /    14 tokens
30.29.502.758 I slot print_timing: id  0 | task 7623 |    graphs reused =       6687
30.29.502.790 I slot      release: id  0 | task 7623 | stop processing: n_tokens = 399, truncated = 0
30.29.507.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 1.000
30.29.507.512 I slot launch_slot_: id  0 | task 7637 | processing task, is_child = 0
30.34.365.151 I slot print_timing: id  0 | task 7637 | prompt eval time =    4250.24 ms /   142 tokens (   29.93 ms per token,    33.41 tokens per second)
30.34.365.155 I slot print_timing: id  0 | task 7637 |        eval time =     607.39 ms /    13 tokens (   50.62 ms per token,    19.76 tokens per second)
30.34.365.155 I slot print_timing: id  0 | task 7637 |       total time =    4857.63 ms /   155 tokens
30.34.365.156 I slot print_timing: id  0 | task 7637 |    graphs reused =       6698
30.34.365.185 I slot      release: id  0 | task 7637 | stop processing: n_tokens = 553, truncated = 0
30.34.370.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.686 (> 0.100 thold), f_keep = 1.000
30.34.370.325 I slot launch_slot_: id  0 | task 7651 | processing task, is_child = 0
30.42.971.890 I slot print_timing: id  0 | task 7651 | prompt eval time =    7541.70 ms /   253 tokens (   29.81 ms per token,    33.55 tokens per second)
30.42.971.893 I slot print_timing: id  0 | task 7651 |        eval time =    1059.85 ms /    21 tokens (   52.99 ms per token,    18.87 tokens per second)
30.42.971.894 I slot print_timing: id  0 | task 7651 |       total time =    8601.56 ms /   274 tokens
30.42.971.904 I slot print_timing: id  0 | task 7651 |    graphs reused =       6717
30.42.971.956 I slot      release: id  0 | task 7651 | stop processing: n_tokens = 826, truncated = 0
30.42.977.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 1.000
30.42.977.368 I slot launch_slot_: id  0 | task 7673 | processing task, is_child = 0
30.47.271.159 I slot print_timing: id  0 | task 7673 | prompt eval time =    3201.94 ms /    93 tokens (   34.43 ms per token,    29.04 tokens per second)
30.47.271.162 I slot print_timing: id  0 | task 7673 |        eval time =    1091.84 ms /    22 tokens (   51.99 ms per token,    19.23 tokens per second)
30.47.271.162 I slot print_timing: id  0 | task 7673 |       total time =    4293.78 ms /   115 tokens
30.47.271.163 I slot print_timing: id  0 | task 7673 |    graphs reused =       6737
30.47.271.221 I slot      release: id  0 | task 7673 | stop processing: n_tokens = 940, truncated = 0
30.47.276.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 1.000
30.47.276.596 I slot launch_slot_: id  0 | task 7696 | processing task, is_child = 0
30.54.908.815 I slot print_timing: id  0 | task 7696 | prompt eval time =    4889.67 ms /   143 tokens (   34.19 ms per token,    29.25 tokens per second)
30.54.908.819 I slot print_timing: id  0 | task 7696 |        eval time =    2742.51 ms /    48 tokens (   58.35 ms per token,    17.14 tokens per second)
30.54.908.819 I slot print_timing: id  0 | task 7696 |       total time =    7632.18 ms /   191 tokens
30.54.908.820 I slot print_timing: id  0 | task 7696 |    graphs reused =       6783
30.54.909.264 I slot      release: id  0 | task 7696 | stop processing: n_tokens = 1130, truncated = 0
